mode: count
github.com/Kunde21/numgo/map.go:11.35,12.19 1 30
github.com/Kunde21/numgo/bool.go:276.3,276.36 1 0
github.com/Kunde21/numgo/bool.go:273.29,275.4 1 0
github.com/Kunde21/numgo/boolOps.go:7.48,8.34 1 15
github.com/Kunde21/numgo/boolOps.go:11.2,11.26 1 15
github.com/Kunde21/numgo/boolOps.go:16.2,21.33 5 15
github.com/Kunde21/numgo/boolOps.go:25.2,25.70 1 15
github.com/Kunde21/numgo/boolOps.go:32.2,36.27 4 15
github.com/Kunde21/numgo/boolOps.go:47.2,47.27 1 15
github.com/Kunde21/numgo/boolOps.go:51.2,51.8 1 15
github.com/Kunde21/numgo/boolOps.go:8.34,10.3 1 0
github.com/Kunde21/numgo/boolOps.go:11.26,14.3 2 0
github.com/Kunde21/numgo/boolOps.go:21.33,24.3 2 0
github.com/Kunde21/numgo/boolOps.go:25.70,26.31 1 34
github.com/Kunde21/numgo/boolOps.go:26.31,29.4 2 0
github.com/Kunde21/numgo/boolOps.go:36.27,37.18 1 11
github.com/Kunde21/numgo/boolOps.go:37.18,38.29 1 11
github.com/Kunde21/numgo/boolOps.go:43.4,43.26 1 11
github.com/Kunde21/numgo/boolOps.go:38.29,39.38 1 640
github.com/Kunde21/numgo/boolOps.go:39.38,41.6 1 385
github.com/Kunde21/numgo/boolOps.go:47.27,49.3 1 11
github.com/Kunde21/numgo/boolOps.go:55.43,56.18 1 6
github.com/Kunde21/numgo/boolOps.go:59.2,59.14 1 6
github.com/Kunde21/numgo/boolOps.go:64.2,64.20 1 6
github.com/Kunde21/numgo/boolOps.go:74.2,74.25 1 2
github.com/Kunde21/numgo/boolOps.go:81.2,83.42 3 2
github.com/Kunde21/numgo/boolOps.go:97.2,98.33 2 2
github.com/Kunde21/numgo/boolOps.go:119.2,123.30 4 2
github.com/Kunde21/numgo/boolOps.go:127.2,129.10 3 2
github.com/Kunde21/numgo/boolOps.go:56.18,58.3 1 0
github.com/Kunde21/numgo/boolOps.go:59.14,62.3 2 0
github.com/Kunde21/numgo/boolOps.go:64.20,65.28 1 4
github.com/Kunde21/numgo/boolOps.go:70.3,70.25 1 1
github.com/Kunde21/numgo/boolOps.go:65.28,66.9 1 22
github.com/Kunde21/numgo/boolOps.go:66.9,68.5 1 3
github.com/Kunde21/numgo/boolOps.go:74.25,75.32 1 4
github.com/Kunde21/numgo/boolOps.go:75.32,78.4 2 0
github.com/Kunde21/numgo/boolOps.go:83.42,85.26 2 8
github.com/Kunde21/numgo/boolOps.go:91.3,91.11 1 8
github.com/Kunde21/numgo/boolOps.go:85.26,86.14 1 14
github.com/Kunde21/numgo/boolOps.go:86.14,88.10 2 4
github.com/Kunde21/numgo/boolOps.go:91.11,94.4 2 4
github.com/Kunde21/numgo/boolOps.go:98.33,102.57 2 4
github.com/Kunde21/numgo/boolOps.go:110.3,111.37 2 4
github.com/Kunde21/numgo/boolOps.go:117.3,117.35 1 4
github.com/Kunde21/numgo/boolOps.go:102.57,103.34 1 17
github.com/Kunde21/numgo/boolOps.go:103.34,104.43 1 147
github.com/Kunde21/numgo/boolOps.go:104.43,106.6 1 213
github.com/Kunde21/numgo/boolOps.go:111.37,115.4 3 13
github.com/Kunde21/numgo/boolOps.go:123.30,126.3 2 4
github.com/Kunde21/numgo/boolOps.go:133.43,134.18 1 12
github.com/Kunde21/numgo/boolOps.go:137.2,137.14 1 12
github.com/Kunde21/numgo/boolOps.go:142.2,142.20 1 12
github.com/Kunde21/numgo/boolOps.go:152.2,152.25 1 1
github.com/Kunde21/numgo/boolOps.go:159.2,161.42 3 1
github.com/Kunde21/numgo/boolOps.go:175.2,176.33 2 1
github.com/Kunde21/numgo/boolOps.go:197.2,201.30 4 1
github.com/Kunde21/numgo/boolOps.go:205.2,207.10 3 1
github.com/Kunde21/numgo/boolOps.go:134.18,136.3 1 0
github.com/Kunde21/numgo/boolOps.go:137.14,140.3 2 0
github.com/Kunde21/numgo/boolOps.go:142.20,143.28 1 11
github.com/Kunde21/numgo/boolOps.go:148.3,148.24 1 8
github.com/Kunde21/numgo/boolOps.go:143.28,144.10 1 222
github.com/Kunde21/numgo/boolOps.go:144.10,146.5 1 3
github.com/Kunde21/numgo/boolOps.go:152.25,153.32 1 2
github.com/Kunde21/numgo/boolOps.go:153.32,156.4 2 0
github.com/Kunde21/numgo/boolOps.go:161.42,163.26 2 4
github.com/Kunde21/numgo/boolOps.go:169.3,169.11 1 4
github.com/Kunde21/numgo/boolOps.go:163.26,164.14 1 7
github.com/Kunde21/numgo/boolOps.go:164.14,166.10 2 2
github.com/Kunde21/numgo/boolOps.go:169.11,172.4 2 2
github.com/Kunde21/numgo/boolOps.go:176.33,180.57 2 2
github.com/Kunde21/numgo/boolOps.go:188.3,189.37 2 2
github.com/Kunde21/numgo/boolOps.go:195.3,195.35 1 2
github.com/Kunde21/numgo/boolOps.go:180.57,181.34 1 4
github.com/Kunde21/numgo/boolOps.go:181.34,182.43 1 75
github.com/Kunde21/numgo/boolOps.go:182.43,184.6 1 105
github.com/Kunde21/numgo/boolOps.go:189.37,193.4 3 2
github.com/Kunde21/numgo/boolOps.go:201.30,204.3 2 2
github.com/Kunde21/numgo/boolOps.go:211.39,212.18 1 0
github.com/Kunde21/numgo/boolOps.go:215.2,215.14 1 0
github.com/Kunde21/numgo/boolOps.go:220.2,220.27 1 0
github.com/Kunde21/numgo/boolOps.go:225.2,225.8 1 0
github.com/Kunde21/numgo/boolOps.go:212.18,214.3 1 0
github.com/Kunde21/numgo/boolOps.go:215.14,218.3 2 0
github.com/Kunde21/numgo/boolOps.go:220.27,221.22 1 0
github.com/Kunde21/numgo/boolOps.go:221.22,223.4 1 0
github.com/Kunde21/numgo/error.go:7.34,9.2 1 0
github.com/Kunde21/numgo/error.go:38.32,40.2 1 0
github.com/Kunde21/numgo/error.go:47.39,51.2 3 0
github.com/Kunde21/numgo/error.go:58.55,62.2 3 0
github.com/Kunde21/numgo/error.go:70.32,72.2 1 0
github.com/Kunde21/numgo/error.go:79.39,83.2 3 0
github.com/Kunde21/numgo/error.go:90.55,94.2 3 0
